County,SystemID,System_Name,System_Type,Institution_type,Connections,Population,Inactivation_Date,Activity_date_from_tool,Date_combined,Receiving_Water_System,Receiving_System_ID,Receiving_System_Institution_Type,Distance(m),Prox_ord,CES_Receiving_Polygon,DistNote
NAPA,CA2801045,ST. CLEMENT VINEYARDS INC.,NC,Private (other),1,100,9/16/19,NA,19-Sep,"St. Helena, City of",CA2810004,City,2770.124538,4,,3
SHASTA,CA4500001,"SHASTA CSA - KESWICK, #25",C,CSA,87,208,11/22/19,NA,19-Nov,Shasta CSD,CA4510013,CSD,3139.324021,3,,3
PLUMAS,CA3210008,EAST QUINCY SERVICES DISTRICT,C,CSD,771,2572,4/19/19,NA,19-Apr,American valley CSD (formally Quincy CSD),CA3210004,CSD,1227.811095,2,,3
STANISLAUS,CA5000085,GREEN RUN MOBILE ESTATES,C,MHP,46,100,5/29/19,NA,19-May,Keyes CSD,CA5010009,CSD,326.7081652,2,, 
FRESNO,CA1000285,WASHINGTON COLONY SCHOOL,NTNC,School,12,550,6/28/19,NA,19-Jun,Easton Authority JPA,CA1000221,JPA,231.371916,5,,Delt with name issue - they switched when they consolidated
MERCED,CA2400176,ST. PAUL LUTHERAN DAY CARE,NTNC,School,1,50,6/19/17,NA,17-Jun,City of Merced,CA2410009,City,52.11119133,1,,NB - This filters out when we eliminate jursidictions.
FRESNO,CA1000512,YERGAT PACKING COMPANY,NTNC,Private (other),2,150,NA,June.2019,22-Jun,CITY OF FRESNO,CA1010007,City,0,1,1,NB -- This disappears when we filter out jurisdictional boundaries. There is no match without jurisdictional boundaries
EL DORADO,CA0900581,NATIONAL 9,NC,Private (other),2,63,10/15/21,NA,21-Oct,SOUTH TAHOE PUD - MAIN,CA0910002,PUD,0,1,,"Not in top 25 of CES set (up to 13,000 meters)"
SONOMA,CA4900855,WEST FIELD COMMUNITY,C,MHP,29,75,NA,16-Aug,16-Aug,"SONOMA, CITY OF",CA4910012,City,NA,,,Not in top 50
SONOMA,CA4901195,MOORLAND AVENUE APARTMENTS,C,Private (other),4,64,NA,16-Aug,16-Aug,SONOMA COUNTY CSA 41-FITCH MOUNTAIN,CA4910010,CSA,NA,,,Not in top 50
MONTEREY,CA2702624,UNI-KOOL WS,NTNC,Private (other),6,180,7/12/17,NA,17-Jul,Cal-Water,CA2710010,IOU,NA,,,Not in top 50
MONTEREY,CA2710706,CAMP ROBERTS WELL 6A,NC,State,6,115,3/2/18,NA,18-Mar,Camp Roberts-National Guard,CA2710705,State,NA,,,Not in top 50
SAN BERNARDINO,CA3610060,SBDNO COUNTY SERVICE AREA W-1,C,CSA,647,1515,NA,NA,15-Jul,BDVWA - GOAT MOUNTAIN ID,CA3610060,Special Act District,NA,,,Not in top 50
KERN,CA1502247,MADERA CO SA NO 19-ROLLING HILLS,C,CSA,63,82,NA,NA,19-Mar,BAKMAN WATER-ROLLING HILLS,CA2010009,IOU,NA,,,Not in top 50
SAN DIEGO,CA3705026,ERRECA'S ASSOCIATES,NC,Private (other),7,25,8/26/19,NA,19-Aug,Lakeside WD,CA3710013,Irrigation District,512.5850887,1,,"PWSID was right, name wrong - changed"
TULARE,CA5402043,MONSON MARKET,NC,Private (other),2,30,3/26/21,NA,21-Mar,MONSON WATER SYSTEM,CA5403212,CSD,0,1,,Receiving system not in CES polygon set
FRESNO,CA1000496,COPPER RIVER COUNTRY CLUB,NTNC,Private (other),1,125,8/30/21,NA,21-Aug,CITY OF FRESNO,CA1010007,City,1155.321832,1,1,
SAN JOAQUIN,CA3901035,LODI USD-HENDERSON SCHOOL,NTNC,School,3,200,4/27/20,NA,20-Apr,"LODI, CITY OF",CA3910004,City,55.53842969,1,,
CONTRA COSTA,CA0707602,BEACON WEST,C,MHP,17,45,1/1/18,Dec.2017,18-Jan,Diablo Water District,CA0710007,County Water District,1575.085753,3,,
KERN,CA1502724,QUAIL VALLEY WATER DIST-EASTSIDE SYSTEM,C,Water District,28,75,9/1/18,Aug.2018,18-Sep,QVWD-West & East Combine Water System,CA1503226,Water District,1761.618932,4,,
MERCED,CA2400346,LIVINGSTON FARMERS ASSOCIATION WATER SYS,NTNC,Private (other),2,30,1/11/21,NA,21-Jan,City of livingston,CA2410004,City,1524.078599,1,,
SACRAMENTO,CA3400332,OXBOW MARINA (SWS),C,MWC,95,200,7/18/17,NA,17-Jul,Cal-Am Isleton,CA3410012,IOU,1315.290929,1,,
SAN JOAQUIN,CA3900726,BENTLEY TRAILER COURT,C,MHP,28,84,9/4/18,NA,18-Sep,California Water Service - Stockton,CA3910001,IOU,10.70729565,2,1,
SOLANO,CA4810037,SOLANO COUNTY CORDELIA STATE,NC,County (other),1,30,5/3/19,NA,19-May,City of Fairfield,CA4810003,City,416.1414302,1,,
SONOMA,CA4900786,RANCHO SANTA ROSA MHP,C,MHP,80,175,NA,16-Aug,16-Aug," SANTA ROSA, CITY OF",CA4910009,City,25.04393579,2,1,
SONOMA,CA4900676,SEQUOIA GARDENS MOBILE HOME PARK,C,MHP,192,300,NA,16-Aug,16-Aug,"SEBASTOPOL, CITY OF",CA4910011,City,[phone],27,,
STANISLAUS,CA5000051,MOBILE PLAZA PARK,C,MHP,50,125,5/29/19,NA,19-May,Keyes CSD,CA5010009,CSD,271.7829768,2,,
STANISLAUS,CA5000057,ORCHARD VILLAGE MHP,C,MHP,49,75,5/29/19,NA,19-May,Keyes CSD,CA5010009,CSD,2070.298104,8,,
STANISLAUS,CA5000086,COUNTRYSIDE MHP,NP,MHP,44,60,3/14/19,NA,19-Mar,Keyes CSD,CA5010009,CSD,1206.385065,11,,
STANISLAUS,CA5000484,UNITED PALLET SERVICES INC WATER SYSTEM,NTNC,Private (other),5,45,9/24/18,NA,18-Sep,City of Ceres,CA5010028,City,1280.519084,2,,
STANISLAUS,CA5000570,INTERSTATE TRUCK CENTER VALLEY PETERBILT,NC,Private (other),2,23,4/28/21,NA,21-Apr,KEYES COMMUNITY SERVICES DIST.,CA5010009,CSD,625.366073,6,,
TEHAMA,CA5200550,NEW ORCHARD MOBILE HOME PARK LLC,C,MHP,50,125,8/31/21,June.2021,21-Aug,LOS MOLINOS COMM. SERVICES DIST.,CA5210003,CSD,[phone],3,,
TEHAMA,CA5201137,MILLSTREAM MOBILE HOME PARK,C,MHP,53,80,3/17/21,NA,21-Mar,LOS MOLINOS COMM. SERVICES DIST.,CA5210003,CSD,404.1112924,2,,
TULARE,CA5410033,PRATT MUTUAL WATER CO,C,MWC,279,1500,NA,16-May,16-May,"Tulare, City of",CA5410015,City,1023.824278,1,,
STANISLAUS,CA5000077,CERES WEST MHP,C,MHP,46,161,8/21/20,NA,20-Aug,"CERES, CITY OF",CA5010028,City,971.3157508,5,,
RIVERSIDE,CA3303100,OASIS GARDENS WATER CO.,NC,MHP,160,314,3/9/21,NA,21-Mar,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,90.07701962,2,1,
STANISLAUS,CA5000308,B & H MANUFACTURING,NTNC,Private (other),1,90,3/29/17,NA,17-Mar,City of Ceres,CA5010028,City,4066.801696,7,,
EL DORADO,CA0900579,MIDWAY INN,NC,Private (other),2,40,10/30/20,NA,20-Oct,South Tahoe PUD - Main,CA0910002,PUD,0,1,1,
TEHAMA,CA5200516,LAZY CORRAL MOBILE HOME PARK,C,MHP,37,103,3/15/21,NA,21-Mar,CITY OF CORNING,CA5210001,City,140.6128615,2,,
YOLO,CA5700600,FAST & EASY MART #54 - WATER,NC,Private (other),1,100,11/18/19,NA,19-Nov,City of Winters,CA5710005,City,1561.264685,2,,
RIVERSIDE,CA3301153,"CVUSD, WESTSIDE SCHOOL",NTNC,School,11,975,2/10/21,NA,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,0,1,1,
RIVERSIDE,CA3301276,THERMAL MUTUAL WATER COMPANY,C,MWC,36,100,2/10/21,NA,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,0,1,1,
YOLO,CA5700649,WESTUCKY WATER ASSOC,C,Private (other),15,33,6/26/19,NA,19-Jun,City of Woodland,CA5710006,City,72.11583822,1,1,
SAN BENITO,CA3500526,MCCLOSKEY ROAD LLC,C,MHP,14,0,NA,18-Dec,18-Dec,"HOLLISTER, CITY OF",CA3510001,City,[phone],2,,
HUMBOLDT,CA1200698,MOBILE ESTATES FN,C,MHP,66,120,6/26/17,NA,17-Jun,City of Eureka,CA1210004,City,2893.44254,2,,
NAPA,CA2800538,CARNEROS INN,C,Private (other),1,30,7/20/21,NA,21-Jul,City of Napa,CA2810003,City,0,1,1,
LAKE,CA1700581,CACHE CREEK MOBILE HOME PARK,C,MHP,42,150,9/16/21,NA,21-Sep,KONOCTI COUNTY WATER DISTRICT,CA1710006,County Water District,32.64285337,2,1,
LAKE,CA1700544,COBB AREA CWD - BONANZA SPRINGS,C,CSA,180,594,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,2625.212513,5,,
RIVERSIDE,CA3301735,WALLER TRACT WATER DISTRICT,C,MWC,88,350,5/2/19,NA,19-May,Indio Water Authority,CA3310020,City,0.888927888,2,1,
LAKE,CA1700501,ADAMS SPRINGS WATER DISTRICT,C,Water District,77,99,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,10.14807361,2,,
SANTA CRUZ,CA4410015,SLVWD-LOMPICO,C,County Water District,500,0,8/23/18,NA,18-Aug,San Lorenzo Valley Water District,CA4410014,County Water District,992.374322,2,,
SUTTER,CA5100176,CALVARY CHRISTIAN CENTER,NTNC,Private (other),1,245,10/22/18,NA,18-Oct,City of Yuba City,CA5110002,City,949.5993908,1,,
SAN BERNARDINO,CA3601060,ROBERTSON'S READY MIX INC,NTNC,Private (other),1,100,2/22/18,NA,18-Feb,East Valley Water District,CA3610064,County Water District,256.2268456,4,,
LAKE,CA1700516,LAKE COUNTY CSA 16 - PARADISE VALLEY,C,CSA,72,133,5/29/19,NA,19-May,Clearlake Oaks CWD,CA1710001,County Water District,2899.864363,5,,
NEVADA,CA2910007,NEVADA ID - CASCADE SHORES,C,ID,393,959,8/31/17,NA,17-Aug,Nevada ID-E. George,CA2910004,Irrigation District,6214.734188,2,,
FRESNO,CA1000276,ORANGE CENTER SCHOOL,NTNC,School,3,410,6/27/19,NA,19-Jun,City of Fresno,CA1010007,City,325.9947466,2,,
SHASTA,CA4500084,MCARTHUR MOBILEHOME PARK,C,MHP,41,99,NA,16-Oct,16-Oct,FALL RIVER VALLEY C.S.D.,CA4510008,CSD,3.060522658,1,,
LOS ANGELES,CA1900009,ADAMS RANCH MUTUAL,C,MWC,177,500,NA,March.2016,16-Mar,CAL/AM WATER COMPANY - SAN MARINO,CA1910139,IOU,86.62728308,2,,
SANTA CLARA,CA4300504,ARROWHEAD COOPERATIVE COMPANY,C,IOU,39,109,8/26/19,NA,19-Aug,San Jose Water Company,CA4310011,IOU,164.1521582,2,,
TRINITY,CA5301003,LEWISTON PARK MWC,C,MWC,168,551,7/1/18,NA,18-Jul,Lewiston CSD,CA5301002,CSD,822.2681184,3,,
BUTTE,CA0400066,DURHAM UNIFIED SCHOOL DISTRICT,NTNC,School,18,1200,8/30/17,NA,17-Aug,Durham Irrigation,CA0410003,Irrigation District,181.6410466,1,1,
CONTRA COSTA,CA0706108,LONE TREE MEDICAL & DENTAL,NC,Private (other),2,45,8/2/18,NA,18-Aug,City of Brentwood,CA0710004,City,1522.171266,3,1,
FRESNO,CA1000207,CENTRAL WEST ARTS CENTER,C,School,7,56,12/11/18,NA,18-Dec,Central High School West,CA1000217,School,1180.760907,2,,
RIVERSIDE,CA3302093,COUNTY WATER OF RIVERSIDE,C,Private (other),140,420,5/25/17,NA,17-May,Eastern Municipal Water District (EMWD),CA3310009,MWD,11349.70614,6,,
SHASTA,CA4500136,KLUB KLONDIKE,NC,Private (other),2,35,6/8/21,NA,21-Jun,LAKEHEAD SUBD MUTUAL WATER CO,CA4500016,MWC,162.0533923,1,1,
STANISLAUS,CA5000217,FAITH HOME TEEN RANCH,C,Private (other),7,50,5/29/19,NA,19-May,Keyes CSD,CA5010009,CSD,1097.915196,2,,
SUTTER,CA5105009,SIKH TEMPLE GURDWARA,NC,Private (other),1,250,9/28/20,NA,20-Sep,CITY OF YUBA CITY,CA5110002,City,1131.337294,1,,
TULARE,CA5400651,BEVERLY GRAND MUTUAL WATER,C,MWC,28,92,12/10/20,NA,20-Dec,"PORTERVILLE, CITY OF",CA5410010,City,267.3464052,2,,
TULARE,CA5400957,WEST GOSHEN MUTUAL WATER CO,C,MWC,100,400,NA,14-Jun,14-Jun,CWS - VISALIA,CA5410016,IOU,4303.313818,1,,
YOLO,CA5700770,KENTUCKY AVENUE INDUSTRIAL,NC,Private (other),5,20,12/3/18,NA,18-Dec,City of Woodland,CA5710006,City,32.68915922,1,1,
SANTA BARBARA,CA4200959,CENTRAL CITY COOLING,NTNC,Private (other),3,40,1/10/20,NA,20-Jan,SANTA MARIA WATER DEPARTMENT,CA4210011,City,1732.861841,1,,
FRESNO,CA1000112,FAIRMONT SCHOOL,NTNC,School,6,483,6/10/19,NA,19-Jun,FCSA #10/Cumora Knolls,CA1000039,CSA,3081.28373,6,,
TULARE,CA5400507,VISALIA/ SEQUOIA SOUTH KOA,NC,MHP,83,169,11/20/17,NA,17-Nov,Cal Water Service-Visalia,CA5410016,IOU,[phone],1,,
AMADOR,CA0310020,THE OAKS MOBILE HOME PARK,C,MHP,213,600,10/14/19,NA,19-Oct,Jackson Valley Irrigation District,CA0300037,Irrigation District,2055.952917,3,,
CONTRA COSTA,CA0707558,HERTZ WATER SYSTEM,C,Private (other),16,35,2/22/19,NA,19-Feb,Golden State Water Company- Bay Point,CA0710002,IOU,287.7741467,2,,
EL DORADO,CA0900548,MARK TWAIN MOTEL,NC,Private (other),21,25,8/9/17,NA,17-Aug,South Tahoe PUD,CA0910019,PA,139.5088374,1,1,
EL DORADO,CA0900555,MATTERHORN INN,C,Private (other),2,40,11/27/17,NA,17-Nov,South Tahoe PUD,CA0910002,PUD,33.66398549,2,1,
FRESNO,CA1000624,SUNNYSIDE MARKET,NC,Private (other),2,429,9/5/17,NA,17-Sep,City of Fresno,CA1010007,City,113.6821938,1,,
FRESNO,CA1000646,E-Z TRIP,NP,Private (other),2,25,9/21/21,NA,21-Sep,City of Fresno,CA1010007,City,150.5809507,1,,
IMPERIAL,CA1310011,COACHELLA VWD: I.D. NO. 11,C,County Water District,2776,7500,2/25/21,NA,21-Feb,COACHELLA VWD: COVE COMMUNITY,CA3310001,County Water District,0,1,1,
KERN,CA1500508,TWIN PINES MOBILEHOME PARK,C,MHP,40,92,6/5/17,NA,17-Jun,City of Bakersfield,CA1510031,City,15.03698165,2,1,
KERN,CA1510041,NORTH OF THE RIVER MWD,C,MWD,1,0,3/9/17,NA,17-Mar,Oildale MWC,CA1510015,MWC,74.63264935,1,,
LOS ANGELES,CA1910241,MESA CREST WATER COMPANY,C,Private (other),704,2323,NA,april.2020,20-Apr,LIBERTY UTILITIES - MESA CREST,CA1910241,IOU,1019.09622,3,,
MARIPOSA,CA2210518,YOSEMITE NPS - VERNAL FALLS,NC,Federal,2,3000,7/17/18,NA,18-Jul,YNP - Yosemite Valley,CA2210503,Federal,21445.89801,2,,
NAPA,CA2800548,SILVERADO PINES MOBILE HOME,C,MHP,1,255,4/20/21,NA,21-Apr,City of Napa,CA2810003,City,67.36698082,2,1,
NEVADA,CA2902376,CAMP AUGUSTA,NC,Private (other),10,150,9/4/19,NA,19-Sep,Nevada Irrigation District,CA2910004,Irrigation District,3348.252146,1,,
RIVERSIDE,CA3303085,"HITS, INC. - OOB",NC,Private (other),5,900,8/10/17,NA,17-Aug,CVWD,CA3310001,County Water District,1354.984314,3,1,
RIVERSIDE,CA3303081,IDYLLWILD ARTS FOUNDATION,NTNC,School,28,275,NA,16-Dec,16-Dec,IDYLLWILD WATER DISTRICT,CA3310019,County Water District,1149.531613,2,,
SACRAMENTO,CA3400140,ASPEN GROVE MH & RV PARK,C,MHP,35,55,7/12/18,NA,18-Jul,Cal American Water-Rosemont,CA3410010,IOU,16.72760602,2,1,
SACRAMENTO,CA3400249,JOSEPH KERR MIDDLE SCHOOL,NTNC,School,12,1321,1/7/21,NA,21-Jan,ELK GROVE WATER SERVICE,CA3410008,RCD,0,1,1,
SACRAMENTO,CA3400412,SACRAMENTO SIKH SOCIETY,NC,Private (other),2,300,1/31/21,NA,21-Jan,SCWA LAGUNA/VINEYARD,CA3410029,Special Act District,442.4884235,1,,
SACRAMENTO,CA3400468,SACRAMENTO SOFTBALL COMPLEX (SWS),NC,City,4,500,6/17/21,NA,21-Jun,CITY OF SACRAMENTO MAIN,CA3410020,City,0,1,1,
SAN BERNARDINO,CA3610118,YERMO WATER COMPANY,C,IOU,316,1033,NA,15-Aug,15-Aug,APPLE VALLEY RANCHOS WC-YERMO,CA3610118,IOU,714.7015311,1,1,
SAN LUIS OBISPO,CA4000711,SAN LUIS BUSINESS PARK,NTNC,Private (other),1,500,5/19/21,NA,21-May,SAN LUIS OBISPO WATER DEPT,CA4010009,City,35.09123964,1,,
SONOMA,CA4901387,SONOMA CUTRER,NC,Private (other),4,40,1/8/21,NA,21-Jan,"WINDSOR, TOWN OF",CA4910017,City,3198.658065,10,,
SONOMA,CA4901389,PG & E LAKEVILLE SUBSTATION,NTNC,Private (other),1,50,8/16/18,NA,18-Aug,City of Petaluma,CA4910006,City,752.7271502,2,,
TULARE,CA5400600,GOLDEN KEY APARTMENTS,C,Private (other),16,48,3/21/17,NA,17-Mar,City of Porterville,CA5410010,City,10.68973497,2,,
VENTURA,CA5610010,RIO PLAZA WATER COMPANY,C,IOU,516,1716,NA,19-May,19-May,CAL AMERICAN WC - RIO PLAZA,CA5610010,IOU,1397.193477,7,,
RIVERSIDE,CA3301206,DESERT HOT SPRINGS SPA HOTEL,NP,Private (other),1,520,12/9/21,NA,21-Dec,MISSION SPRINGS WD,CA3310008,County Water District,0,1,1,
TULARE,CA5402039,SEVILLE FOOD MART,NC,Private (other),2,100,10/18/21,NA,21-Oct,SEVILLE WATER CO,CA5400550,CSD,0,1,1,
EL DORADO,CA0900655,ROCKWATER APTS.,C,Private (other),24,50,6/28/17,NA,17-Jun,Lukins Brothers Water Company,CA0910007,IOU,[phone],2,1,
SACRAMENTO,CA3400352,ACORN MOBILE VILLAGE,C,MHP,56,100,10/18/19,NA,19-Oct,City of Sacramento Main,CA3410020,City,47.72109866,3,1,
LOS ANGELES,CA1900122,ENVIRONMENTAL CARE INDUSTRIES-VLY CREST,NTNC,Private (other),4,100,11/20/17,NA,17-Nov,LA - DWP,CA1910067,City,100.0084979,1,,
TULARE,CA5403149,RANCHO LOPEZ WATER SYSTEM,C,Private (other),11,50,12/31/17,NA,17-Dec,City of Porterville,CA5410010,City,711.9473038,3,,
SAN LUIS OBISPO,CA4000726,TANK FARM INDUSTRIAL PLAZA,NTNC,Private (other),1,35,9/20/20,NA,20-Sep,SAN LUIS OBISPO WATER DEPT,CA4010009,City,297.1578983,2,,
SAN LUIS OBISPO,CA4000728,WHITSON INDUSTRIAL PARK,NTNC,Private (other),1,75,9/24/20,NA,20-Sep,SAN LUIS OBISPO WATER DEPT,CA4010009,City,400.2117127,1,,
TULARE,CA5403038,SPRINGVILLE WATER CO.,C,Private (other),5,50,1/15/20173,Jan.2018,17-Jan,City of Porterville,CA5410010,City,163.5205761,1,,
KERN,CA1502163,LINNS VALLEY SCHOOL,NTNC,School,4,106,3/1/17,Feb.2017,17-Mar,Glennville Mutual Water Company,CA1503536,MWC,43.47480674,2,1,
YUBA,CA5800807,AEROPINES,C,MHP,21,45,8/21/20,NA,20-Aug,NORTH YUBA WATER DISTRICT,CA5810006,Water District,28726.07694,40,,
MARIPOSA,CA2202048,INDIAN FLAT R V PARK AND CAMPGROUND,NC,MHP,53,100,3/14/17,NA,17-Mar,Cedar Lodge Resort,CA2210900,Private (other),155.9817901,1,,
LAKE,CA1700526,PINE GROVE WATER SYSTEM,C,Private (other),90,352,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,372.455628,3,,
SAN BERNARDINO,CA3601055,ROADRUNNER MHP,C,MHP,59,150,7/28/17,NA,17-Jul,Golden State-Morongo Del Norte,CA3600270,IOU,[phone],2,1,
FRESNO,CA1000248,DOUBLE L MOBILE RANCH PARK,C,MHP,37,80,4/16/20,NA,20-Apr,City of Kerman,CA1010018,City,4172.192308,2,,
LAKE,CA1700563,Lake County CSA 22 - Mount Hannah^,C,CSA,39,95,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,3839.753913,10,,
LAKE,CA1700574,Lake County CSA 18 - Starview^,C,CSA,64,172,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,98.5212273,2,,
LAKE,CA1700552,Hill Nine and Ten*,C,MWC,17,50,8/18/18,Aug.2018,18-Aug,Cobb Area County Water District,CA1710012,County Water District,5921.414589,12,,
TULARE,CA5400966,WESTLAKE VILLAGE MHP,C,MHP,137,350,2/15/17,NA,17-Feb,CWS-Visalia,CA5410016,IOU,9.244496013,2,,
LOS ANGELES,CA1910141,RURBAN HOMES MUTUAL WATER CO.,C,MWC,304,1200,9/24/19,NA,19-Sep,San Gabriel Valley Water Co. -El Monte/Whittier,CA1910039,IOU,84.33895787,2,,
GLENN,CA1100404,BLACK BUTTE WATER CO.,C,IOU,87,249,NA,NA,15-Sep,DEL ORO WC - BLACK BUTTE DISTRICT,CA1100404,IOU,407.0287487,1,,
SAN LUIS OBISPO,CA4010040,RURAL WATER COMPANY,C,IOU,959,2559,NA,NA,15-Oct,GOLDEN STATE WATER COMPANY-CYPRESS RIDGE,CA4010040,IOU,18491.90651,21,,
SAN BERNARDINO,CA3600010,APPLE VALLEY RANCHOS WC,C,IOU,49,170,NA,NA,16-Jan,LIBERTY UTILITIES APPLE VALLEY,CA3600010,IOU,11895.45411,20,,
LAKE,CA1700530,Cobb mountain water company,NP,IOU,64,76,21-Jul,NA,21-Jul,Cobb area water,CA1710012,County Water District,681.4420801,3,,
PLACER,CA3110033,Castle city mobile home park,C,MHP,201,280,21-Sep,NA,21-Sep,Placer County Water Agency,CA3110025,Special Act District,111.1440107,2,1,
PLACER,CA3110043,MADDEN CREEK WATER COMPANY,C,MWC,166,300,18-Jan,NA,18-Jan,TAHOE CITY PUD - MADDEN CREEK,CA3110043,PUD,7878.382797,14,,
TEHAMA,CA5200657,RIVERVIEW AVENUE ESTATES,C,IOU,17,45,15-May,NA,15-May,NORCAL WATER WORKS,CA5200657,IOU,14.44679672,1,1,